nohup: ignoring input
Guide:
cmfn: Fredriksson-Navarro.
udi/mm: Muth-Manber (only k=1).
mepsm-nomod/mbyps: MBYPS (ours) using MEPSM with no modifications (original size of the fingerprints).
mbyps: MBYPS (ours).
byn-original/byn: Baeza-Yates and Navarro original code for edit distance (adapted to Hume-Sunday environment).
byn-mod-hamming/byn: Baeza-Yates and Navarro (partition into exact matching) code adapted to Hamming distance.

Preprocessing runs 100. Search runs 100. For 'cmfn' we make same number of preprocessing and searching runs.


********** ./tests/genome/ecoli.txt **********


Pattern length 8:

 for sets of 10 patterns:
alg=perl-mm-multi/mbyps  np=10    match=17265      p=0.00000s e=0.01750s total=0.01750s
alg=lti-b/mbypsb-memcmp  np=10    match=17265      p=0.00000s e=0.01800s total=0.01800s
alg=-b/mbypsb-simdcmp16  np=10    match=17265      p=0.00000s e=0.01620s total=0.01620s
alg=lti-b/mbypsb-nocomp  np=10    match=17265      p=0.00000s e=0.01290s total=0.01290s

Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!

Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!


 for sets of 100 patterns:
alg=perl-mm-multi/mbyps  np=100   match=202240     p=0.00010s e=0.13560s total=0.13570s
alg=lti-b/mbypsb-memcmp  np=100   match=202240     p=0.00010s e=0.12950s total=0.12960s
alg=-b/mbypsb-simdcmp16  np=100   match=202240     p=0.00020s e=0.11600s total=0.11620s
alg=lti-b/mbypsb-nocomp  np=100   match=202240     p=0.00020s e=0.09800s total=0.09820s

Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!

Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!


 for sets of 1000 patterns:
alg=perl-mm-multi/mbyps  np=1000  match=2080020    p=0.00170s e=1.31160s total=1.31330s
alg=lti-b/mbypsb-memcmp  np=1000  match=2080020    p=0.00180s e=1.27840s total=1.28020s
alg=-b/mbypsb-simdcmp16  np=1000  match=2080020    p=0.00160s e=1.12510s total=1.12670s
alg=lti-b/mbypsb-nocomp  np=1000  match=2080020    p=0.00160s e=0.96750s total=0.96910s

Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!

Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!


