nohup: ignoring input
Guide:
cmfn: Fredriksson-Navarro.
udi/mm: Muth-Manber (only k=1).
mepsm-nomod/mbyps: MBYPS (ours) using MEPSM with no modifications (original size of the fingerprints).
mbyps: MBYPS (ours).
byn-original/byn: Baeza-Yates and Navarro original code for edit distance (adapted to Hume-Sunday environment).
byn-mod-hamming/byn: Baeza-Yates and Navarro (partition into exact matching) code adapted to Hamming distance.

Preprocessing runs 100. Search runs 100. For 'cmfn' we make same number of preprocessing and searching runs.


********** ./tests/genome/ecoli.txt **********


Pattern length 8:

 for sets of 10 patterns:
alg=perl-mm-multi/mbyps  np=10    match=17265      p=0.00010s e=0.04310s total=0.04320s
alg=lti-b/mbypsb-memcmp  np=10    match=17265      p=0.00010s e=0.04220s total=0.04230s
alg=-b/mbypsb-simdcmp16  np=10    match=17265      p=0.00010s e=0.03790s total=0.03800s
alg=lti-b/mbypsb-nocomp  np=10    match=17265      p=0.00010s e=0.02830s total=0.02840s

Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!

Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!


 for sets of 100 patterns:
alg=perl-mm-multi/mbyps  np=100   match=202240     p=0.00070s e=0.30040s total=0.30110s
alg=lti-b/mbypsb-memcmp  np=100   match=202240     p=0.00050s e=0.29880s total=0.29930s
alg=-b/mbypsb-simdcmp16  np=100   match=202240     p=0.00080s e=0.26100s total=0.26180s
alg=lti-b/mbypsb-nocomp  np=100   match=202240     p=0.00080s e=0.22130s total=0.22210s

Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!

Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!


 for sets of 1000 patterns:
alg=perl-mm-multi/mbyps  np=1000  match=2080020    p=0.00560s e=2.81130s total=2.81690s
alg=lti-b/mbypsb-memcmp  np=1000  match=2080020    p=0.00500s e=2.68610s total=2.69110s
alg=-b/mbypsb-simdcmp16  np=1000  match=2080020    p=0.00550s e=2.46310s total=2.46860s
alg=lti-b/mbypsb-nocomp  np=1000  match=2080020    p=0.00550s e=2.21570s total=2.22120s

Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!
Pattern length 2 out of range!

Pattern length 2 out of range!
Pattern length 2 out of range!
